Circuit: * C:\Users\user\Documents\LTspiceXVII\file\LTSPICE_AGING\Montecarlo\LTC1871-7_F09.asc
   100	2.43655e-006	0.00650041	0.00650285
   101	2.37846e-006	0.00650053	0.00650291
   102	4.91631e-007	0.00650293	0.00650342
   103	4.29394e-006	0.00650562	0.00650991
   104	4.27927e-006	0.00650566	0.00650994
   105	4.28112e-006	0.00650555	0.00650983
   106	4.28107e-006	0.00650565	0.00650993
   107	4.28191e-006	0.00650559	0.00650988
   108	4.26459e-006	0.00650564	0.00650991
   109	4.27439e-006	0.00650567	0.00650994
   110	4.27043e-006	0.00650579	0.00651006
   111	4.26243e-006	0.00650566	0.00650992
   112	4.26953e-006	0.00650568	0.00650995
   113	4.26557e-006	0.00650553	0.0065098
   114	4.23621e-006	0.00650573	0.00650997
   115	4.23211e-006	0.00650564	0.00650987
   116	4.23494e-006	0.00650579	0.00651003
   117	4.22531e-006	0.00650581	0.00651003
   118	4.22715e-006	0.00650577	0.00650999
   119	4.23431e-006	0.00650563	0.00650986
   120	4.21975e-006	0.00650577	0.00650999
   121	4.2257e-006	0.00650573	0.00650995
   122	4.21468e-006	0.00650578	0.00651
   123	4.21257e-006	0.00650586	0.00651007
   124	4.21577e-006	0.00650582	0.00651003
   125	4.21885e-006	0.00650576	0.00650998
   126	4.2204e-006	0.00650581	0.00651003
   127	4.20876e-006	0.00650589	0.0065101
   128	4.21412e-006	0.00650576	0.00650998
   129	4.21381e-006	0.00650575	0.00650996
   130	4.20608e-006	0.00650574	0.00650995
   131	4.20381e-006	0.00650592	0.00651012
   132	4.20696e-006	0.00650563	0.00650984
   133	4.20417e-006	0.00650577	0.00650998
   134	-6.01644e-006	0.00650604	0.00650003
   135	4.20091e-006	0.00650584	0.00651004
   136	4.19628e-006	0.00650588	0.00651007
   137	4.18903e-006	0.00650585	0.00651004
   138	4.19535e-006	0.00650584	0.00651004
   139	4.18866e-006	0.00650577	0.00650996
   140	4.17752e-006	0.00650572	0.0065099
   141	4.17832e-006	0.00650578	0.00650995
   142	4.17184e-006	0.00650589	0.00651007
   143	4.16618e-006	0.00650598	0.00651015
   144	4.16996e-006	0.00650582	0.00650999
   145	4.15999e-006	0.00650594	0.0065101
   146	4.14871e-006	0.00650591	0.00651005
   147	4.13563e-006	0.00650585	0.00650999
   148	4.12477e-006	0.00650584	0.00650997
   149	4.11256e-006	0.00650588	0.00650999
   150	4.08931e-006	0.00650587	0.00650996
   151	4.0676e-006	0.00650608	0.00651015
   152	4.01356e-006	0.00650595	0.00650996
   153	8.04846e-007	0.00650904	0.00650985
   154	5.13927e-006	0.00650629	0.00651143
   155	5.13517e-006	0.00650626	0.0065114
   156	5.13832e-006	0.00650635	0.00651148
   157	5.13241e-006	0.00650627	0.0065114
   158	5.13001e-006	0.00650623	0.00651136
   159	5.1224e-006	0.00650622	0.00651134
   160	5.12059e-006	0.00650622	0.00651134
   161	5.12535e-006	0.0065061	0.00651123
   162	5.12102e-006	0.00650613	0.00651125
   163	5.11342e-006	0.00650614	0.00651125
   164	5.11762e-006	0.00650611	0.00651123
   165	5.07984e-006	0.00650623	0.00651131
   166	5.083e-006	0.00650623	0.00651131
   167	5.08069e-006	0.00650614	0.00651122
   168	5.07629e-006	0.0065061	0.00651118
   169	5.07866e-006	0.00650618	0.00651125
   170	5.07541e-006	0.00650631	0.00651139
   171	5.08326e-006	0.00650614	0.00651123
   172	5.06744e-006	0.00650614	0.00651121
   173	5.0745e-006	0.00650616	0.00651123
   174	5.07623e-006	0.00650622	0.0065113
   175	5.07238e-006	0.00650616	0.00651123
   176	5.06937e-006	0.00650621	0.00651128
   177	5.06785e-006	0.0065063	0.00651137
   178	5.0634e-006	0.00650626	0.00651132
   179	5.05972e-006	0.00650624	0.0065113
   180	5.04947e-006	0.00650623	0.00651128
   181	5.05244e-006	0.00650626	0.00651132
   182	5.05412e-006	0.00650632	0.00651137
   183	5.06083e-006	0.00650625	0.00651131
   184	5.04869e-006	0.00650619	0.00651124
   185	5.04847e-006	0.00650627	0.00651132
   186	5.0552e-006	0.00650624	0.0065113
   187	5.04198e-006	0.00650632	0.00651137
   188	5.03422e-006	0.00650628	0.00651132
   189	5.03966e-006	0.00650616	0.00651119
   190	5.03612e-006	0.00650623	0.00651127
   191	5.04044e-006	0.00650621	0.00651125
   192	5.03184e-006	0.00650625	0.00651128
   193	5.02624e-006	0.00650626	0.00651129
   194	5.01832e-006	0.00650626	0.00651128
   195	5.01514e-006	0.00650629	0.0065113
   196	5.00578e-006	0.0065063	0.00651131
   197	4.99429e-006	0.00650635	0.00651135
   198	4.97953e-006	0.00650625	0.00651123
   199	4.97841e-006	0.00650627	0.00651125
   200	4.9601e-006	0.00650632	0.00651128
   201	4.94818e-006	0.00650635	0.0065113
   202	4.91785e-006	0.00650631	0.00651123
   203	4.88232e-006	0.00650637	0.00651125
   204	9.66461e-007	0.00651029	0.00651125
   205	-9.50234e-006	0.00651626	0.00650675
   206	-9.49434e-006	0.00651628	0.00650679
   207	-9.50552e-006	0.00651623	0.00650673
   208	-9.51512e-006	0.0065162	0.00650668
   209	-9.50892e-006	0.00651622	0.00650671
   210	-9.51818e-006	0.00651627	0.00650675
   211	-9.51658e-006	0.00651622	0.00650671
   212	-9.51388e-006	0.00651626	0.00650674
   213	-9.52832e-006	0.00651629	0.00650676
   214	-9.52249e-006	0.00651628	0.00650675
   215	6.812e-006	0.00650003	0.00650684
   216	6.77877e-006	0.00650012	0.0065069
   217	6.78521e-006	0.00650004	0.00650682
   218	6.7793e-006	0.0065	0.00650678
   219	6.77886e-006	0.0065001	0.00650688
   220	6.78844e-006	0.00650004	0.00650683
   221	6.78797e-006	0.00650006	0.00650685
   222	6.76676e-006	0.0065001	0.00650687
   223	-9.56684e-006	0.00651634	0.00650677
   224	6.77173e-006	0.00650004	0.00650681
   225	6.77763e-006	0.00650011	0.00650688
   226	6.77146e-006	0.00650001	0.00650678
   227	6.76371e-006	0.0065001	0.00650687
   228	-9.58274e-006	0.00651635	0.00650677
   229	6.77247e-006	0.00650003	0.0065068
   230	6.7602e-006	0.00650017	0.00650693
   231	6.76025e-006	0.00650014	0.0065069
   232	6.75832e-006	0.00650002	0.00650678
   233	-9.58512e-006	0.00651629	0.0065067
   234	6.77042e-006	0.00650004	0.00650681
   235	6.7549e-006	0.00650007	0.00650683
   236	6.74221e-006	0.00650002	0.00650676
   237	6.75966e-006	0.00650001	0.00650677
   238	6.75483e-006	0.00650013	0.00650689
   239	6.75334e-006	0.00650002	0.00650678
   240	6.73869e-006	0.00650011	0.00650685
   241	6.75328e-006	0.00650004	0.0065068
   242	6.73152e-006	0.00650015	0.00650689
   243	6.73664e-006	0.00650014	0.00650688
   244	6.73092e-006	0.00650002	0.00650675
   245	6.73485e-006	0.00650003	0.00650676
   246	6.705e-006	0.00650008	0.00650679
   247	6.70758e-006	0.00650001	0.00650672
   248	6.71063e-006	0.00650009	0.0065068
   249	6.6936e-006	0.00650007	0.00650676
   250	6.68797e-006	0.00650021	0.0065069
   251	6.67613e-006	0.00650007	0.00650675
   252	6.64623e-006	0.00650022	0.00650686
   253	6.62583e-006	0.00650015	0.00650677
   254	6.58708e-006	0.00650024	0.00650683
   255	1.29235e-006	0.00650555	0.00650684

Measurement: duty_ratio
  step	1-(tduty/t_period)
     1	0.577799
     2	0.577764
     3	0.578472
     4	0.578362
     5	0.579414
     6	0.580706
     7	0.579245
     8	0.582269
     9	0.581706
    10	0.582797
    11	0.581941
    12	0.585174
    13	0.589536
    14	0.590068
    15	0.591015
    16	0.589696
    17	0.590296
    18	0.591232
    19	0.590478
    20	0.591192
    21	0.591935
    22	0.591711
    23	0.592118
    24	0.591984
    25	0.592283
    26	0.592594
    27	0.592083
    28	0.594669
    29	0.595742
    30	0.594663
    31	0.594806
    32	0.595377
    33	0.596013
    34	0.597802
    35	0.59762
    36	0.598428
    37	0.598127
    38	0.599532
    39	0.599831
    40	0.600525
    41	0.60209
    42	0.603606
    43	0.605019
    44	0.606917
    45	0.60813
    46	0.610273
    47	0.61541
    48	0.618207
    49	0.626965
    50	0.824713
    51	0.922909
    52	0.578896
    53	0.579799
    54	0.580177
    55	0.580099
    56	0.580907
    57	0.580456
    58	0.581764
    59	0.581032
    60	0.581916
    61	0.581917
    62	0.58299
    63	0.585854
    64	0.587567
    65	0.588579
    66	0.588854
    67	0.588784
    68	0.589258
    69	0.589528
    70	0.589298
    71	0.589532
    72	0.589247
    73	0.590146
    74	0.589064
    75	0.589983
    76	0.591136
    77	0.590434
    78	0.590995
    79	0.59114
    80	0.591898
    81	0.592006
    82	0.592402
    83	0.592811
    84	0.593216
    85	0.593499
    86	0.593948
    87	0.594381
    88	0.595146
    89	0.595164
    90	0.595876
    91	0.597543
    92	0.597315
    93	0.59778
    94	0.599957
    95	0.601096
    96	0.60237
    97	0.604096
    98	0.606042
    99	0.611122
   100	0.615538
   101	0.624705
   102	0.922416
   103	0.579708
   104	0.580984
   105	0.581014
   106	0.580808
   107	0.581066
   108	0.58209
   109	0.581599
   110	0.582086
   111	0.582764
   112	0.582358
   113	0.58274
   114	0.58523
   115	0.5863
   116	0.585913
   117	0.58632
   118	0.586269
   119	0.585786
   120	0.58697
   121	0.586364
   122	0.587552
   123	0.587575
   124	0.587481
   125	0.587249
   126	0.587008
   127	0.587936
   128	0.587652
   129	0.587721
   130	0.588442
   131	0.588485
   132	0.588238
   133	0.588656
   134	1.58904
   135	0.588857
   136	0.589348
   137	0.589897
   138	0.589703
   139	0.589959
   140	0.591048
   141	0.591007
   142	0.591608
   143	0.591975
   144	0.59211
   145	0.592776
   146	0.59384
   147	0.595117
   148	0.5961
   149	0.59724
   150	0.599742
   151	0.60191
   152	0.607114
   153	0.921226
   154	0.580753
   155	0.581098
   156	0.580952
   157	0.581542
   158	0.58157
   159	0.582085
   160	0.582178
   161	0.582077
   162	0.582215
   163	0.582727
   164	0.582512
   165	0.585314
   166	0.585553
   167	0.585589
   168	0.585899
   169	0.585892
   170	0.585944
   171	0.585665
   172	0.586464
   173	0.586024
   174	0.586332
   175	0.586465
   176	0.586401
   177	0.586824
   178	0.586926
   179	0.587332
   180	0.587799
   181	0.587768
   182	0.587721
   183	0.587537
   184	0.588182
   185	0.587949
   186	0.587854
   187	0.588773
   188	0.589079
   189	0.589029
   190	0.589278
   191	0.589149
   192	0.589639
   193	0.590007
   194	0.590412
   195	0.590966
   196	0.591641
   197	0.592427
   198	0.593602
   199	0.593722
   200	0.595475
   201	0.596472
   202	0.598769
   203	0.601976
   204	0.921162
   205	1.58126
   206	1.58102
   207	1.58153
   208	1.58219
   209	1.58167
   210	1.58208
   211	1.58229
   212	1.58208
   213	1.583
   214	1.58258
   215	0.583232
   216	0.584858
   217	0.584878
   218	0.585344
   219	0.585224
   220	0.584876
   221	0.58489
   222	0.585795
   223	1.58536
   224	0.585748
   225	0.585361
   226	0.585899
   227	0.585897
   228	1.58618
   229	0.585563
   230	0.586093
   231	0.586083
   232	0.586488
   233	1.58647
   234	0.58579
   235	0.586642
   236	0.587584
   237	0.586352
   238	0.586913
   239	0.586702
   240	0.587582
   241	0.586675
   242	0.588132
   243	0.587856
   244	0.58818
   245	0.588057
   246	0.589529
   247	0.589736
   248	0.589562
   249	0.59054
   250	0.590959
   251	0.591617
   252	0.593159
   253	0.594565
   254	0.597074
   255	0.920918

Measurement: voutpp
  step	PP(v(out))	FROM	TO
     1	0.0777664	0.0065	0.007
     2	0.0765495	0.0065	0.007
     3	0.077755	0.0065	0.007
     4	0.0769691	0.0065	0.007
     5	0.0774498	0.0065	0.007
     6	0.0768204	0.0065	0.007
     7	0.0768967	0.0065	0.007
     8	0.0769234	0.0065	0.007
     9	0.0770988	0.0065	0.007
    10	0.077198	0.0065	0.007
    11	0.0772743	0.0065	0.007
    12	0.0765686	0.0065	0.007
    13	0.0763512	0.0065	0.007
    14	0.0760231	0.0065	0.007
    15	0.0777779	0.0065	0.007
    16	0.0767441	0.0065	0.007
    17	0.0765495	0.0065	0.007
    18	0.0771255	0.0065	0.007
    19	0.0765228	0.0065	0.007
    20	0.0760612	0.0065	0.007
    21	0.0769615	0.0065	0.007
    22	0.0767784	0.0065	0.007
    23	0.0766869	0.0065	0.007
    24	0.0770226	0.0065	0.007
    25	0.0772018	0.0065	0.007
    26	0.0764847	0.0065	0.007
    27	0.0765915	0.0065	0.007
    28	0.0761261	0.0065	0.007
    29	0.0766449	0.0065	0.007
    30	0.0766945	0.0065	0.007
    31	0.0764046	0.0065	0.007
    32	0.0762634	0.0065	0.007
    33	0.0773582	0.0065	0.007
    34	0.0767288	0.0065	0.007
    35	0.0762596	0.0065	0.007
    36	0.076725	0.0065	0.007
    37	0.0769501	0.0065	0.007
    38	0.0779877	0.0065	0.007
    39	0.0768166	0.0065	0.007
    40	0.0769997	0.0065	0.007
    41	0.0766411	0.0065	0.007
    42	0.078495	0.0065	0.007
    43	0.0769882	0.0065	0.007
    44	0.0773621	0.0065	0.007
    45	0.0787048	0.0065	0.007
    46	0.0779266	0.0065	0.007
    47	0.0786781	0.0065	0.007
    48	0.0792503	0.0065	0.007
    49	0.0817757	0.0065	0.007
    50	0.109093	0.0065	0.007
    51	0.0445538	0.0065	0.007
    52	0.0971603	0.0065	0.007
    53	0.0967522	0.0065	0.007
    54	0.0972176	0.0065	0.007
    55	0.0964546	0.0065	0.007
    56	0.0970535	0.0065	0.007
    57	0.0963974	0.0065	0.007
    58	0.0967026	0.0065	0.007
    59	0.097271	0.0065	0.007
    60	0.0971375	0.0065	0.007
    61	0.097187	0.0065	0.007
    62	0.0970612	0.0065	0.007
    63	0.0966148	0.0065	0.007
    64	0.0976601	0.0065	0.007
    65	0.0968323	0.0065	0.007
    66	0.0967789	0.0065	0.007
    67	0.0975037	0.0065	0.007
    68	0.0966454	0.0065	0.007
    69	0.0964775	0.0065	0.007
    70	0.0972748	0.0065	0.007
    71	0.096756	0.0065	0.007
    72	0.0972443	0.0065	0.007
    73	0.0975876	0.0065	0.007
    74	0.0969467	0.0065	0.007
    75	0.0972672	0.0065	0.007
    76	0.0973015	0.0065	0.007
    77	0.0969276	0.0065	0.007
    78	0.0976295	0.0065	0.007
    79	0.0970726	0.0065	0.007
    80	0.0972061	0.0065	0.007
    81	0.0970421	0.0065	0.007
    82	0.0974579	0.0065	0.007
    83	0.0969658	0.0065	0.007
    84	0.0972176	0.0065	0.007
    85	0.0971222	0.0065	0.007
    86	0.0975113	0.0065	0.007
    87	0.0972862	0.0065	0.007
    88	0.0972061	0.0065	0.007
    89	0.0968933	0.0065	0.007
    90	0.0975571	0.0065	0.007
    91	0.0978317	0.0065	0.007
    92	0.0974312	0.0065	0.007
    93	0.0972939	0.0065	0.007
    94	0.0982704	0.0065	0.007
    95	0.0981674	0.0065	0.007
    96	0.0980568	0.0065	0.007
    97	0.0983467	0.0065	0.007
    98	0.0985947	0.0065	0.007
    99	0.0998802	0.0065	0.007
   100	0.0993576	0.0065	0.007
   101	0.100414	0.0065	0.007
   102	0.0548229	0.0065	0.007
   103	0.153706	0.0065	0.007
   104	0.153049	0.0065	0.007
   105	0.154572	0.0065	0.007
   106	0.154148	0.0065	0.007
   107	0.15332	0.0065	0.007
   108	0.154377	0.0065	0.007
   109	0.153908	0.0065	0.007
   110	0.153385	0.0065	0.007
   111	0.153751	0.0065	0.007
   112	0.153255	0.0065	0.007
   113	0.153725	0.0065	0.007
   114	0.154243	0.0065	0.007
   115	0.154163	0.0065	0.007
   116	0.15369	0.0065	0.007
   117	0.153236	0.0065	0.007
   118	0.153099	0.0065	0.007
   119	0.153194	0.0065	0.007
   120	0.154438	0.0065	0.007
   121	0.153851	0.0065	0.007
   122	0.15369	0.0065	0.007
   123	0.153473	0.0065	0.007
   124	0.154049	0.0065	0.007
   125	0.153744	0.0065	0.007
   126	0.153709	0.0065	0.007
   127	0.153347	0.0065	0.007
   128	0.153641	0.0065	0.007
   129	0.153076	0.0065	0.007
   130	0.153008	0.0065	0.007
   131	0.153271	0.0065	0.007
   132	0.15324	0.0065	0.007
   133	0.153934	0.0065	0.007
   134	0.154362	0.0065	0.007
   135	0.154068	0.0065	0.007
   136	0.153538	0.0065	0.007
   137	0.153927	0.0065	0.007
   138	0.153893	0.0065	0.007
   139	0.15411	0.0065	0.007
   140	0.153675	0.0065	0.007
   141	0.154263	0.0065	0.007
   142	0.154781	0.0065	0.007
   143	0.153584	0.0065	0.007
   144	0.15514	0.0065	0.007
   145	0.155167	0.0065	0.007
   146	0.154816	0.0065	0.007
   147	0.15493	0.0065	0.007
   148	0.154522	0.0065	0.007
   149	0.155083	0.0065	0.007
   150	0.154587	0.0065	0.007
   151	0.155594	0.0065	0.007
   152	0.157043	0.0065	0.007
   153	0.0868835	0.0065	0.007
   154	0.182884	0.0065	0.007
   155	0.183708	0.0065	0.007
   156	0.184181	0.0065	0.007
   157	0.183445	0.0065	0.007
   158	0.183365	0.0065	0.007
   159	0.183136	0.0065	0.007
   160	0.183231	0.0065	0.007
   161	0.182724	0.0065	0.007
   162	0.182652	0.0065	0.007
   163	0.182304	0.0065	0.007
   164	0.184013	0.0065	0.007
   165	0.182903	0.0065	0.007
   166	0.182713	0.0065	0.007
   167	0.183212	0.0065	0.007
   168	0.182663	0.0065	0.007
   169	0.182598	0.0065	0.007
   170	0.183098	0.0065	0.007
   171	0.182953	0.0065	0.007
   172	0.183392	0.0065	0.007
   173	0.183563	0.0065	0.007
   174	0.183781	0.0065	0.007
   175	0.183357	0.0065	0.007
   176	0.183643	0.0065	0.007
   177	0.183308	0.0065	0.007
   178	0.182621	0.0065	0.007
   179	0.183243	0.0065	0.007
   180	0.184761	0.0065	0.007
   181	0.183216	0.0065	0.007
   182	0.18335	0.0065	0.007
   183	0.184406	0.0065	0.007
   184	0.183178	0.0065	0.007
   185	0.183521	0.0065	0.007
   186	0.183865	0.0065	0.007
   187	0.182949	0.0065	0.007
   188	0.182663	0.0065	0.007
   189	0.183277	0.0065	0.007
   190	0.183083	0.0065	0.007
   191	0.184238	0.0065	0.007
   192	0.184658	0.0065	0.007
   193	0.18438	0.0065	0.007
   194	0.183079	0.0065	0.007
   195	0.182976	0.0065	0.007
   196	0.184803	0.0065	0.007
   197	0.183533	0.0065	0.007
   198	0.185471	0.0065	0.007
   199	0.184593	0.0065	0.007
   200	0.185326	0.0065	0.007
   201	0.185688	0.0065	0.007
   202	0.186142	0.0065	0.007
   203	0.186214	0.0065	0.007
   204	0.100666	0.0065	0.007
   205	0.242393	0.0065	0.007
   206	0.243507	0.0065	0.007
   207	0.242897	0.0065	0.007
   208	0.242619	0.0065	0.007
   209	0.243858	0.0065	0.007
   210	0.242874	0.0065	0.007
   211	0.242943	0.0065	0.007
   212	0.242615	0.0065	0.007
   213	0.243526	0.0065	0.007
   214	0.24297	0.0065	0.007
   215	0.242653	0.0065	0.007
   216	0.24369	0.0065	0.007
   217	0.242878	0.0065	0.007
   218	0.242359	0.0065	0.007
   219	0.243015	0.0065	0.007
   220	0.24263	0.0065	0.007
   221	0.243412	0.0065	0.007
   222	0.242638	0.0065	0.007
   223	0.24305	0.0065	0.007
   224	0.241909	0.0065	0.007
   225	0.243111	0.0065	0.007
   226	0.244263	0.0065	0.007
   227	0.24263	0.0065	0.007
   228	0.242279	0.0065	0.007
   229	0.242882	0.0065	0.007
   230	0.243198	0.0065	0.007
   231	0.243069	0.0065	0.007
   232	0.244007	0.0065	0.007
   233	0.24229	0.0065	0.007
   234	0.243793	0.0065	0.007
   235	0.242794	0.0065	0.007
   236	0.242756	0.0065	0.007
   237	0.243774	0.0065	0.007
   238	0.243259	0.0065	0.007
   239	0.243996	0.0065	0.007
   240	0.242905	0.0065	0.007
   241	0.242874	0.0065	0.007
   242	0.243454	0.0065	0.007
   243	0.242668	0.0065	0.007
   244	0.243324	0.0065	0.007
   245	0.243561	0.0065	0.007
   246	0.243637	0.0065	0.007
   247	0.244041	0.0065	0.007
   248	0.242867	0.0065	0.007
   249	0.243019	0.0065	0.007
   250	0.244003	0.0065	0.007
   251	0.24403	0.0065	0.007
   252	0.244228	0.0065	0.007
   253	0.244762	0.0065	0.007
   254	0.24585	0.0065	0.007
   255	0.131905	0.0065	0.007

Measurement: vout_avg
  step	AVG(v(out))	FROM	TO
     1	42.0859	0.0065	0.007
     2	42.0859	0.0065	0.007
     3	42.0859	0.0065	0.007
     4	42.0859	0.0065	0.007
     5	42.0858	0.0065	0.007
     6	42.0859	0.0065	0.007
     7	42.0859	0.0065	0.007
     8	42.0858	0.0065	0.007
     9	42.0859	0.0065	0.007
    10	42.0858	0.0065	0.007
    11	42.0858	0.0065	0.007
    12	42.0858	0.0065	0.007
    13	42.0858	0.0065	0.007
    14	42.0858	0.0065	0.007
    15	42.0857	0.0065	0.007
    16	42.0858	0.0065	0.007
    17	42.0859	0.0065	0.007
    18	42.0858	0.0065	0.007
    19	42.0858	0.0065	0.007
    20	42.0858	0.0065	0.007
    21	42.0859	0.0065	0.007
    22	42.0858	0.0065	0.007
    23	42.0858	0.0065	0.007
    24	42.0858	0.0065	0.007
    25	42.0858	0.0065	0.007
    26	42.0857	0.0065	0.007
    27	42.0857	0.0065	0.007
    28	42.0857	0.0065	0.007
    29	42.0857	0.0065	0.007
    30	42.0857	0.0065	0.007
    31	42.0857	0.0065	0.007
    32	42.0857	0.0065	0.007
    33	42.0856	0.0065	0.007
    34	42.0856	0.0065	0.007
    35	42.0856	0.0065	0.007
    36	42.0856	0.0065	0.007
    37	42.0856	0.0065	0.007
    38	42.0856	0.0065	0.007
    39	42.0856	0.0065	0.007
    40	42.0856	0.0065	0.007
    41	42.0856	0.0065	0.007
    42	42.0856	0.0065	0.007
    43	42.0854	0.0065	0.007
    44	42.0854	0.0065	0.007
    45	42.0853	0.0065	0.007
    46	42.0853	0.0065	0.007
    47	42.0851	0.0065	0.007
    48	42.0849	0.0065	0.007
    49	42.0848	0.0065	0.007
    50	38.9022	0.0065	0.007
    51	17.3456	0.0065	0.007
    52	42.0857	0.0065	0.007
    53	42.0857	0.0065	0.007
    54	42.0857	0.0065	0.007
    55	42.0857	0.0065	0.007
    56	42.0857	0.0065	0.007
    57	42.0857	0.0065	0.007
    58	42.0857	0.0065	0.007
    59	42.0857	0.0065	0.007
    60	42.0857	0.0065	0.007
    61	42.0857	0.0065	0.007
    62	42.0857	0.0065	0.007
    63	42.0857	0.0065	0.007
    64	42.0858	0.0065	0.007
    65	42.0857	0.0065	0.007
    66	42.0857	0.0065	0.007
    67	42.0856	0.0065	0.007
    68	42.0856	0.0065	0.007
    69	42.0856	0.0065	0.007
    70	42.0857	0.0065	0.007
    71	42.0856	0.0065	0.007
    72	42.0857	0.0065	0.007
    73	42.0856	0.0065	0.007
    74	42.0856	0.0065	0.007
    75	42.0856	0.0065	0.007
    76	42.0857	0.0065	0.007
    77	42.0857	0.0065	0.007
    78	42.0856	0.0065	0.007
    79	42.0856	0.0065	0.007
    80	42.0856	0.0065	0.007
    81	42.0857	0.0065	0.007
    82	42.0856	0.0065	0.007
    83	42.0856	0.0065	0.007
    84	42.0855	0.0065	0.007
    85	42.0856	0.0065	0.007
    86	42.0855	0.0065	0.007
    87	42.0855	0.0065	0.007
    88	42.0856	0.0065	0.007
    89	42.0855	0.0065	0.007
    90	42.0855	0.0065	0.007
    91	42.0855	0.0065	0.007
    92	42.0854	0.0065	0.007
    93	42.0854	0.0065	0.007
    94	42.0854	0.0065	0.007
    95	42.0854	0.0065	0.007
    96	42.0853	0.0065	0.007
    97	42.0852	0.0065	0.007
    98	42.0852	0.0065	0.007
    99	42.0851	0.0065	0.007
   100	42.0849	0.0065	0.007
   101	42.0846	0.0065	0.007
   102	17.3372	0.0065	0.007
   103	42.0851	0.0065	0.007
   104	42.0851	0.0065	0.007
   105	42.085	0.0065	0.007
   106	42.0851	0.0065	0.007
   107	42.0851	0.0065	0.007
   108	42.0851	0.0065	0.007
   109	42.0851	0.0065	0.007
   110	42.0851	0.0065	0.007
   111	42.0851	0.0065	0.007
   112	42.085	0.0065	0.007
   113	42.0851	0.0065	0.007
   114	42.0851	0.0065	0.007
   115	42.085	0.0065	0.007
   116	42.0851	0.0065	0.007
   117	42.0851	0.0065	0.007
   118	42.085	0.0065	0.007
   119	42.085	0.0065	0.007
   120	42.085	0.0065	0.007
   121	42.085	0.0065	0.007
   122	42.0851	0.0065	0.007
   123	42.085	0.0065	0.007
   124	42.085	0.0065	0.007
   125	42.085	0.0065	0.007
   126	42.0851	0.0065	0.007
   127	42.085	0.0065	0.007
   128	42.085	0.0065	0.007
   129	42.085	0.0065	0.007
   130	42.085	0.0065	0.007
   131	42.0849	0.0065	0.007
   132	42.085	0.0065	0.007
   133	42.085	0.0065	0.007
   134	42.085	0.0065	0.007
   135	42.0851	0.0065	0.007
   136	42.085	0.0065	0.007
   137	42.085	0.0065	0.007
   138	42.085	0.0065	0.007
   139	42.0851	0.0065	0.007
   140	42.085	0.0065	0.007
   141	42.085	0.0065	0.007
   142	42.085	0.0065	0.007
   143	42.0849	0.0065	0.007
   144	42.0849	0.0065	0.007
   145	42.085	0.0065	0.007
   146	42.0848	0.0065	0.007
   147	42.0848	0.0065	0.007
   148	42.0848	0.0065	0.007
   149	42.0847	0.0065	0.007
   150	42.0847	0.0065	0.007
   151	42.0847	0.0065	0.007
   152	42.0845	0.0065	0.007
   153	17.3302	0.0065	0.007
   154	42.0846	0.0065	0.007
   155	42.0846	0.0065	0.007
   156	42.0846	0.0065	0.007
   157	42.0846	0.0065	0.007
   158	42.0845	0.0065	0.007
   159	42.0846	0.0065	0.007
   160	42.0846	0.0065	0.007
   161	42.0846	0.0065	0.007
   162	42.0846	0.0065	0.007
   163	42.0845	0.0065	0.007
   164	42.0845	0.0065	0.007
   165	42.0845	0.0065	0.007
   166	42.0845	0.0065	0.007
   167	42.0845	0.0065	0.007
   168	42.0845	0.0065	0.007
   169	42.0845	0.0065	0.007
   170	42.0846	0.0065	0.007
   171	42.0845	0.0065	0.007
   172	42.0845	0.0065	0.007
   173	42.0845	0.0065	0.007
   174	42.0845	0.0065	0.007
   175	42.0845	0.0065	0.007
   176	42.0845	0.0065	0.007
   177	42.0845	0.0065	0.007
   178	42.0845	0.0065	0.007
   179	42.0845	0.0065	0.007
   180	42.0845	0.0065	0.007
   181	42.0844	0.0065	0.007
   182	42.0845	0.0065	0.007
   183	42.0845	0.0065	0.007
   184	42.0845	0.0065	0.007
   185	42.0845	0.0065	0.007
   186	42.0845	0.0065	0.007
   187	42.0845	0.0065	0.007
   188	42.0845	0.0065	0.007
   189	42.0845	0.0065	0.007
   190	42.0845	0.0065	0.007
   191	42.0844	0.0065	0.007
   192	42.0844	0.0065	0.007
   193	42.0844	0.0065	0.007
   194	42.0843	0.0065	0.007
   195	42.0844	0.0065	0.007
   196	42.0843	0.0065	0.007
   197	42.0843	0.0065	0.007
   198	42.0842	0.0065	0.007
   199	42.0843	0.0065	0.007
   200	42.0842	0.0065	0.007
   201	42.0842	0.0065	0.007
   202	42.0842	0.0065	0.007
   203	42.0841	0.0065	0.007
   204	17.3286	0.0065	0.007
   205	42.085	0.0065	0.007
   206	42.085	0.0065	0.007
   207	42.085	0.0065	0.007
   208	42.0851	0.0065	0.007
   209	42.085	0.0065	0.007
   210	42.0851	0.0065	0.007
   211	42.085	0.0065	0.007
   212	42.0849	0.0065	0.007
   213	42.085	0.0065	0.007
   214	42.0849	0.0065	0.007
   215	42.0848	0.0065	0.007
   216	42.0849	0.0065	0.007
   217	42.0849	0.0065	0.007
   218	42.0848	0.0065	0.007
   219	42.0849	0.0065	0.007
   220	42.085	0.0065	0.007
   221	42.085	0.0065	0.007
   222	42.0849	0.0065	0.007
   223	42.085	0.0065	0.007
   224	42.0848	0.0065	0.007
